1455906838.32,received , 2 , 0.394208192825, wifi
1455906838.34,received , 4 , 0.39995098114, wifi
1455906838.51,received , 5 , 0.560151100159, wifi
1455906838.56,received , 6 , 0.599713087082, wifi
1455906838.64,received , 7 , 0.667352199554, wifi
1455906838.69,received , 8 , 0.705461025238, wifi
1455906838.97,received , 9 , 0.973335027695, wifi
1455906839.02,received , 10 , 1.01109719276, wifi
1455906839.12,received , 11 , 1.10835504532, wifi
1455906839.15,received , 12 , 1.12809920311, wifi
1455906839.18,received , 13 , 1.14449501038, wifi
1455906839.21,received , 14 , 1.16189813614, wifi
1455906839.23,received , 15 , 1.17826414108, wifi
1455906839.27,received , 18 , 1.18037819862, wifi
1455906839.3,received , 19 , 1.19959521294, wifi
1455906839.36,received , 21 , 1.23913216591, wifi
1455906839.39,received , 22 , 1.26352787018, wifi
1455906839.42,received , 23 , 1.27965402603, wifi
1455906839.47,received , 24 , 1.3238761425, wifi
1455906839.5,received , 25 , 1.33995914459, wifi
1455906839.56,received , 29 , 1.35266709328, wifi
1455906839.59,received , 30 , 1.38038921356, wifi
1455906839.97,received , 31 , 1.74651503563, wifi
1455906840.0,received , 33 , 1.75220394135, wifi
1455906840.04,received , 34 , 1.78632807732, wifi
1455906840.08,received , 36 , 1.80530810356, wifi
1455906840.11,received , 37 , 1.82117390633, wifi
1455906840.15,received , 38 , 1.85386705399, wifi
1455906840.19,received , 39 , 1.88634705544, wifi
1455906840.22,received , 40 , 1.90261912346, wifi
1455906840.26,received , 41 , 1.93677210808, wifi
1455906840.41,received , 42 , 2.07389521599, wifi
1455906840.44,received , 43 , 2.08932518959, wifi
1455906840.44,received , 1 , 2.52508091927, lte
1455906840.47,received , 44 , 2.10543990135, wifi
1455906840.5,received , 46 , 2.12459802628, wifi
1455906840.54,received , 47 , 2.15080499649, wifi
1455906840.57,received , 48 , 2.16690587997, wifi
1455906840.61,received , 50 , 2.19301700592, wifi
1455906840.64,received , 51 , 2.21269202232, wifi
1455906840.74,received , 53 , 2.28909492493, wifi
1455906840.77,received , 54 , 2.30560398102, wifi
1455906840.8,received , 55 , 2.32518005371, wifi
1455906840.82,received , 56 , 2.34134697914, wifi
1455906840.86,received , 57 , 2.36410498619, wifi
1455906840.88,received , 58 , 2.38061189651, wifi
1455906840.92,received , 59 , 2.40530204773, wifi
1455906840.95,received , 60 , 2.42463684082, wifi
1455906840.97,received , 61 , 2.44063305855, wifi
1455906841.01,received , 62 , 2.46188402176, wifi
1455906841.09,received , 2 , 3.16683292389, lte
1455906841.15,received , 64 , 2.58999300003, wifi
1455906841.19,received , 66 , 2.60884404182, wifi
1455906841.24,received , 67 , 2.64641714096, wifi
1455906841.27,received , 68 , 2.66240406036, wifi
1455906841.32,received , 69 , 2.70234704018, wifi
1455906841.36,received , 70 , 2.73666214943, wifi
1455906841.41,received , 71 , 2.77252793312, wifi
1455906841.45,received , 72 , 2.80023002625, wifi
1455906841.48,received , 73 , 2.81644701958, wifi
1455906841.78,received , 75 , 3.10369706154, wifi
1455906841.84,received , 77 , 3.13580489159, wifi
1455906841.88,received , 78 , 3.17338299751, wifi
1455906841.91,received , 79 , 3.18935608864, wifi
1455906841.97,received , 80 , 3.23874902725, wifi
1455906842.0,received , 81 , 3.25467014313, wifi
1455906842.05,received , 82 , 3.29545903206, wifi
1455906842.09,received , 83 , 3.32324409485, wifi
1455906842.12,received , 84 , 3.35104012489, wifi
1455906842.42,received , 3 , 4.48751091957, lte
1455906842.5,received , 85 , 3.71611118317, wifi
1455906842.53,received , 87 , 3.72209024429, wifi
1455906842.56,received , 89 , 3.73633909225, wifi
1455906842.59,received , 90 , 3.75273895264, wifi
1455906842.62,received , 91 , 3.77232503891, wifi
1455906842.64,received , 92 , 3.78835606575, wifi
1455906842.67,received , 93 , 3.80619215965, wifi
1455906842.7,received , 94 , 3.82240200043, wifi
1455906842.89,received , 96 , 3.98786425591, wifi
1455906842.89,received , 4 , 4.94615316391, lte
1455906842.91,received , 97 , 4.00375008583, wifi
1455906842.96,received , 99 , 4.02792096138, wifi
1455906842.99,received , 100 , 4.05216908455, wifi
1455906843.02,received , 101 , 4.06820011139, wifi
1455906843.05,received , 102 , 4.09241104126, wifi
1455906843.08,received , 103 , 4.11166810989, wifi
1455906843.11,received , 104 , 4.12776422501, wifi
1455906843.14,received , 105 , 4.14893507957, wifi
1455906843.49,received , 106 , 4.48405122757, wifi
1455906843.51,received , 107 , 4.5016040802, wifi
1455906843.52,received , 5 , 5.56624698639, lte
1455906843.54,received , 108 , 4.51735424995, wifi
1455906843.57,received , 109 , 4.54021310806, wifi
1455906843.6,received , 110 , 4.55645012856, wifi
1455906843.63,received , 111 , 4.57242822647, wifi
1455906843.66,received , 112 , 4.59815096855, wifi
1455906843.69,received , 113 , 4.61419892311, wifi
1455906843.72,received , 114 , 4.63382911682, wifi
1455906843.75,received , 115 , 4.65473794937, wifi
1455906843.78,received , 116 , 4.67087507248, wifi
1455906843.92,received , 117 , 4.80364823341, wifi
1455906843.99,received , 118 , 4.86619400978, wifi
1455906844.02,received , 119 , 4.88205313683, wifi
1455906844.04,received , 6 , 6.07991719246, lte
1455906844.06,received , 120 , 4.9114420414, wifi
1455906844.1,received , 121 , 4.93756103516, wifi
1455906844.12,received , 142 , 4.74568605423, wifi
1455906844.15,received , 143 , 4.76693105698, wifi
1455906844.18,received , 148 , 4.74130797386, wifi
1455906844.21,received , 149 , 4.76027011871, wifi
1455906844.22,received , 7 , 6.24476099014, lte
1455906844.24,received , 156 , 4.71390795708, wifi
1455906844.34,received , 161 , 4.76448106766, wifi
1455906844.38,received , 162 , 4.79542398453, wifi
1455906844.41,received , 163 , 4.81500720978, wifi
1455906844.44,received , 166 , 4.8102581501, wifi
1455906844.47,received , 168 , 4.8186712265, wifi
1455906844.5,received , 169 , 4.83815097809, wifi
1455906844.52,received , 170 , 4.85454416275, wifi
1455906844.55,received , 171 , 4.87519311905, wifi
1455906844.83,received , 173 , 5.13105416298, wifi
1455906844.86,received , 174 , 5.14915990829, wifi
1455906844.89,received , 175 , 5.16519999504, wifi
1455906844.89,received , 8 , 6.90569996834, lte
1455906844.92,received , 176 , 5.18635821342, wifi
1455906844.94,received , 184 , 5.12968301773, wifi
1455906844.98,received , 187 , 5.13133811951, wifi
1455906845.0,received , 190 , 5.12636017799, wifi
1455906845.05,received , 208 , 4.9829390049, wifi
1455906845.08,received , 209 , 5.00578904152, wifi
1455906845.25,received , 211 , 5.15513300896, wifi
1455906845.28,received , 213 , 5.16114521027, wifi
1455906845.3,received , 214 , 5.17773914337, wifi
1455906845.36,received , 215 , 5.22047019005, wifi
1455906845.38,received , 216 , 5.23664617538, wifi
1455906845.42,received , 232 , 5.10724306107, wifi
1455906845.45,received , 233 , 5.12319803238, wifi
1455906845.48,received , 243 , 5.05347490311, wifi
1455906845.51,received , 244 , 5.07150101662, wifi
1455906845.53,received , 248 , 5.05595111847, wifi
1455906845.76,received , 9 , 7.76732087135, lte
1455906845.78,received , 250 , 5.28354096413, wifi
1455906845.82,received , 251 , 5.30663704872, wifi
1455906845.84,received , 281 , 5.02077412605, wifi
1455906845.88,received , 290 , 4.96480822563, wifi
1455906845.92,received , 301 , 4.8910548687, wifi
1455906845.95,received , 302 , 4.91566801071, wifi
1455906845.98,received , 303 , 4.93197417259, wifi
1455906846.01,received , 304 , 4.94943904877, wifi
1455906846.04,received , 308 , 4.93910121918, wifi
1455906846.07,received , 309 , 4.95521903038, wifi
1455906846.28,received , 311 , 5.15191292763, wifi
1455906846.31,received , 336 , 4.91814613342, wifi
1455906846.34,received , 341 , 4.89646315575, wifi
1455906846.38,received , 342 , 4.92151403427, wifi
1455906846.4,received , 343 , 4.93758511543, wifi
1455906846.43,received , 344 , 4.95571613312, wifi
1455906846.47,received , 345 , 4.98199415207, wifi
1455906846.5,received , 346 , 5.0013320446, wifi
1455906846.52,received , 347 , 5.01767301559, wifi
1455906846.55,received , 348 , 5.03676319122, wifi
1455906846.6,received , 10 , 8.59303116798, lte
1455906846.71,received , 372 , 4.94581627846, wifi
1455906846.74,received , 410 , 4.57914805412, wifi
1455906846.77,received , 411 , 4.60370397568, wifi
1455906846.81,received , 449 , 4.24358510971, wifi
1455906846.83,received , 450 , 4.26010584831, wifi
1455906846.86,received , 451 , 4.27809810638, wifi
1455906846.89,received , 452 , 4.29447603226, wifi
1455906846.92,received , 453 , 4.31413817406, wifi
1455906846.95,received , 471 , 4.15402913094, wifi
1455906846.99,received , 472 , 4.18352508545, wifi
1455906847.14,received , 474 , 4.32000017166, wifi
1455906847.18,received , 475 , 4.345952034, wifi
1455906847.21,received , 476 , 4.36528611183, wifi
1455906847.22,received , 11 , 9.20784902573, lte
1455906847.24,received , 479 , 4.3622610569, wifi
1455906847.27,received , 492 , 4.25703310966, wifi
1455906847.29,received , 497 , 4.23319005966, wifi
1455906847.32,received , 512 , 4.1053609848, wifi
1455906847.35,received , 513 , 4.1230802536, wifi
1455906847.38,received , 518 , 4.09934306145, wifi
1455906847.57,received , 519 , 4.27593493462, wifi
1455906847.61,received , 522 , 4.28443002701, wifi
1455906847.64,received , 524 , 4.29841709137, wifi
1455906847.67,received , 561 , 3.94408106804, wifi
1455906847.71,received , 562 , 3.97510790825, wifi
1455906847.75,received , 563 , 4.00645899773, wifi
1455906847.78,received , 564 , 4.02238512039, wifi
1455906847.81,received , 568 , 4.01298713684, wifi
1455906847.85,received , 569 , 4.0389649868, wifi
1455906847.87,received , 570 , 4.05522108078, wifi
1455906848.1,received , 595 , 4.0245912075, wifi
1455906848.17,received , 596 , 4.08031201363, wifi
1455906848.19,received , 597 , 4.09662413597, wifi
1455906848.24,received , 598 , 4.1342420578, wifi
1455906848.27,received , 599 , 4.15016412735, wifi
1455906848.31,received , 604 , 4.13632202148, wifi
1455906848.33,received , 605 , 4.1525580883, wifi
1455906848.36,received , 606 , 4.16868019104, wifi
1455906848.39,received , 607 , 4.18785810471, wifi
1455906848.42,received , 608 , 4.20408201218, wifi
1455906848.54,received , 609 , 4.32059907913, wifi
1455906848.57,received , 614 , 4.29561805725, wifi
1455906848.61,received , 615 , 4.32142806053, wifi
1455906848.64,received , 616 , 4.34752106667, wifi
1455906848.67,received , 620 , 4.33424305916, wifi
1455906848.7,received , 621 , 4.35020589828, wifi
1455906848.73,received , 625 , 4.33838200569, wifi
1455906848.75,received , 626 , 4.35461997986, wifi
1455906848.78,received , 640 , 4.23872113228, wifi
1455906848.8,received , 12 , 10.7745909691, lte
1455906848.93,received , 644 , 4.34894418716, wifi
1455906848.97,received , 659 , 4.23128700256, wifi
1455906849.02,received , 674 , 4.12239217758, wifi
1455906849.09,received , 678 , 4.14702892303, wifi
1455906849.15,received , 683 , 4.15793013573, wifi
1455906849.21,received , 684 , 4.20399212837, wifi
1455906849.25,received , 685 , 4.23838710785, wifi
1455906849.29,received , 686 , 4.26420593262, wifi
1455906849.31,received , 699 , 4.15723204613, wifi
1455906849.46,received , 704 , 4.24838209152, wifi
1455906849.52,received , 705 , 4.30428314209, wifi
1455906849.55,received , 706 , 4.32029008865, wifi
1455906849.58,received , 707 , 4.33827996254, wifi
1455906849.6,received , 723 , 4.1987490654, wifi
1455906849.64,received , 741 , 4.04798913002, wifi
1455906849.67,received , 742 , 4.06399798393, wifi
1455906849.7,received , 743 , 4.08829903603, wifi
1455906849.74,received , 746 , 4.09307098389, wifi
1455906850.04,received , 747 , 4.38722515106, wifi
1455906850.07,received , 748 , 4.40346312523, wifi
1455906850.1,received , 13 , 12.0588181019, lte
1455906850.1,received , 749 , 4.42958307266, wifi
1455906850.13,received , 750 , 4.44572210312, wifi
1455906850.16,received , 751 , 4.46689987183, wifi
1455906850.19,received , 752 , 4.48296117783, wifi
1455906850.22,received , 753 , 4.4991312027, wifi
1455906850.25,received , 828 , 3.75700592995, wifi
1455906850.28,received , 829 , 3.77818012238, wifi
1455906850.31,received , 835 , 3.74215817451, wifi
1455906850.35,received , 836 , 3.77415299416, wifi
1455906850.5,received , 838 , 3.90118813515, wifi
1455906850.53,received , 839 , 3.92079901695, wifi
1455906850.56,received , 840 , 3.93704509735, wifi
1455906850.59,received , 841 , 3.95822095871, wifi
1455906850.61,received , 842 , 3.97406315804, wifi
1455906850.64,received , 843 , 3.99179601669, wifi
1455906850.67,received , 844 , 4.01294207573, wifi
1455906850.7,received , 845 , 4.02886009216, wifi
1455906850.73,received , 846 , 4.04680418968, wifi
1455906850.76,received , 847 , 4.06268405914, wifi
1455906850.97,received , 851 , 4.23894619942, wifi
1455906851.0,received , 852 , 4.25509405136, wifi
1455906851.05,received , 860 , 4.22017502785, wifi
1455906851.09,received , 876 , 4.09545993805, wifi
1455906851.12,received , 877 , 4.11164498329, wifi
1455906851.15,received , 878 , 4.1327881813, wifi
1455906851.17,received , 14 , 13.1243860722, lte
1455906851.17,received , 881 , 4.12794494629, wifi
1455906851.2,received , 882 , 4.14885616302, wifi
1455906851.24,received , 883 , 4.17345309258, wifi
1455906851.27,received , 884 , 4.18971800804, wifi
1455906851.48,received , 885 , 4.39111113548, wifi
1455906851.51,received , 886 , 4.40746307373, wifi
1455906851.54,received , 887 , 4.43173193932, wifi
1455906851.57,received , 888 , 4.4478020668, wifi
1455906851.6,received , 889 , 4.46719002724, wifi
1455906851.62,received , 890 , 4.48313117027, wifi
1455906851.66,received , 891 , 4.5076649189, wifi
1455906851.69,received , 892 , 4.52541208267, wifi
1455906851.71,received , 893 , 4.54159402847, wifi
1455906851.74,received , 894 , 4.56076717377, wifi
1455906852.0,received , 896 , 4.80190896988, wifi
1455906852.03,received , 897 , 4.81964492798, wifi
1455906852.06,received , 898 , 4.83719205856, wifi
1455906852.09,received , 899 , 4.85347294807, wifi
1455906852.12,received , 911 , 4.75826096535, wifi
1455906852.13,received , 15 , 14.0730471611, lte
1455906852.14,received , 912 , 4.77437210083, wifi
1455906852.18,received , 925 , 4.67738008499, wifi
1455906852.21,received , 926 , 4.69828224182, wifi
1455906852.24,received , 927 , 4.71458816528, wifi
1455906852.27,received , 928 , 4.73913693428, wifi
1455906852.48,received , 930 , 4.92277812958, wifi
1455906852.5,received , 931 , 4.93876314163, wifi
1455906852.53,received , 932 , 4.9564499855, wifi
1455906852.57,received , 933 , 4.98251795769, wifi
1455906852.6,received , 951 , 4.82267904282, wifi
1455906852.63,received , 961 , 4.75666189194, wifi
1455906852.66,received , 962 , 4.77255916595, wifi
1455906852.69,received , 963 , 4.79232406616, wifi
1455906852.72,received , 964 , 4.80850625038, wifi
1455906852.75,received , 1007 , 4.39572000504, wifi
1455906852.97,received , 1008 , 4.60286521912, wifi
1455906852.99,received , 1010 , 4.60900807381, wifi
1455906853.02,received , 1011 , 4.62543201447, wifi
1455906853.05,received , 1012 , 4.64319992065, wifi
1455906853.07,received , 1013 , 4.65962719917, wifi
1455906853.11,received , 1089 , 3.92669391632, wifi
1455906853.15,received , 1090 , 3.94961214066, wifi
1455906853.17,received , 1091 , 3.96589708328, wifi
1455906853.21,received , 1092 , 3.98621320724, wifi
1455906853.23,received , 1093 , 4.00237727165, wifi
1455906853.26,received , 16 , 15.190762043, lte
1455906853.56,received , 1095 , 4.31016993523, wifi
1455906853.63,received , 1097 , 4.35921287537, wifi
1455906853.66,received , 1138 , 3.95766425133, wifi
1455906853.7,received , 1144 , 3.93909525871, wifi
1455906853.74,received , 1145 , 3.96996903419, wifi
1455906853.76,received , 17 , 15.6825079918, lte
1455906853.77,received , 1146 , 3.98612999916, wifi
1455906853.81,received , 1147 , 4.01898908615, wifi
1455906853.85,received , 1149 , 4.0378382206, wifi
1455906853.89,received , 1150 , 4.068557024, wifi
1455906853.93,received , 1151 , 4.09966516495, wifi
1455906854.19,received , 18 , 16.1023769379, lte
1455906854.47,received , 1199 , 4.13978409767, wifi
1455906854.52,received , 1201 , 4.16025400162, wifi
1455906854.54,received , 1202 , 4.17597818375, wifi
1455906854.59,received , 1203 , 4.21041202545, wifi
1455906854.62,received , 1205 , 4.22294902802, wifi
1455906854.65,received , 1206 , 4.23894691467, wifi
1455906854.65,received , 19 , 16.55707407, lte
1455906854.68,received , 1207 , 4.26659107208, wifi
1455906854.71,received , 1208 , 4.28564095497, wifi
1455906854.96,received , 20 , 16.848785162, lte
1455906854.99,received , 1210 , 4.53933000565, wifi
1455906855.02,received , 1211 , 4.5603761673, wifi
1455906855.05,received , 1212 , 4.58337187767, wifi
1455906855.08,received , 1236 , 4.35671114922, wifi
1455906855.12,received , 1240 , 4.35474205017, wifi
1455906855.15,received , 1241 , 4.37426710129, wifi
1455906855.18,received , 1245 , 4.35904192924, wifi
1455906855.21,received , 1250 , 4.33681201935, wifi
1455906855.23,received , 1251 , 4.35307312012, wifi
1455906855.36,received , 21 , 17.2393372059, lte
1455906855.57,received , 1254 , 4.66072797775, wifi
1455906855.6,received , 1256 , 4.66635012627, wifi
1455906855.63,received , 1257 , 4.68447399139, wifi
1455906855.65,received , 1258 , 4.70065402985, wifi
1455906855.68,received , 1259 , 4.71667194366, wifi
1455906855.71,received , 1260 , 4.7377140522, wifi
1455906855.74,received , 1261 , 4.753895998, wifi
1455906855.76,received , 22 , 17.6306979656, lte
1455906855.78,received , 1262 , 4.78356599808, wifi
1455906855.8,received , 1263 , 4.79965209961, wifi
1455906855.83,received , 1264 , 4.81942605972, wifi
1455906856.12,received , 1265 , 5.09248304367, wifi
1455906856.14,received , 1288 , 4.88047122955, wifi
1455906856.17,received , 1289 , 4.89673399925, wifi
1455906856.2,received , 1294 , 4.87608003616, wifi
1455906856.23,received , 1295 , 4.89722704887, wifi
1455906856.26,received , 1296 , 4.91316604614, wifi
1455906856.3,received , 1297 , 4.94249510765, wifi
1455906856.32,received , 23 , 18.1815330982, lte
1455906856.32,received , 1299 , 4.94823598862, wifi
1455906856.35,received , 1300 , 4.96795511246, wifi
1455906856.38,received , 1301 , 4.98392009735, wifi
1455906856.41,received , 1302 , 5.00487709045, wifi
1455906856.54,received , 24 , 18.3900470734, lte
1455906856.63,received , 1304 , 5.20524191856, wifi
1455906856.66,received , 1305 , 5.22153115273, wifi
1455906856.73,received , 1306 , 5.28237223625, wifi
1455906856.77,received , 1307 , 5.31169509888, wifi
1455906856.8,received , 1309 , 5.32089400291, wifi
1455906856.83,received , 1310 , 5.33706307411, wifi
1455906856.86,received , 1311 , 5.35467100143, wifi
1455906856.88,received , 1312 , 5.37086200714, wifi
1455906856.91,received , 1313 , 5.39037299156, wifi
1455906856.94,received , 1314 , 5.4095389843, wifi
1455906857.1,received , 1315 , 5.55580711365, wifi
1455906857.12,received , 1316 , 5.57164502144, wifi
1455906857.17,received , 1317 , 5.60792589188, wifi
1455906857.21,received , 1336 , 5.4514529705, wifi
1455906857.21,received , 25 , 19.0535058975, lte
1455906857.26,received , 1337 , 5.49092102051, wifi
1455906857.31,received , 1338 , 5.52362322807, wifi
1455906857.35,received , 1339 , 5.55478596687, wifi
1455906857.39,received , 1384 , 5.13147306442, wifi
1455906857.44,received , 1385 , 5.1671628952, wifi
1455906857.46,received , 1386 , 5.18347787857, wifi
1455906857.59,received , 26 , 19.417235136, lte
1455906857.67,received , 1387 , 5.38382816315, wifi
1455906857.72,received , 1389 , 5.40609002113, wifi
1455906857.74,received , 1390 , 5.42228722572, wifi
1455906857.79,received , 1391 , 5.46119904518, wifi
1455906857.83,received , 1392 , 5.4907181263, wifi
1455906857.86,received , 1393 , 5.50677490234, wifi
1455906857.9,received , 1394 , 5.54117107391, wifi
1455906857.94,received , 1431 , 5.19376420975, wifi
1455906857.99,received , 1432 , 5.22658205032, wifi
1455906858.01,received , 1472 , 4.84157109261, wifi
1455906858.2,received , 1484 , 4.90648698807, wifi
1455906858.23,received , 1488 , 4.89258217812, wifi
1455906858.25,received , 1489 , 4.91059422493, wifi
1455906858.29,received , 1493 , 4.90499091148, wifi
1455906858.32,received , 1494 , 4.92443394661, wifi
1455906858.35,received , 1498 , 4.91045093536, wifi
1455906858.37,received , 27 , 20.1935281754, lte
1455906858.38,received , 1499 , 4.93433499336, wifi
1455906858.42,received , 1500 , 4.96043205261, wifi
1455906858.44,received , 1501 , 4.97696089745, wifi
1455906858.5,received , 1534 , 4.70191597939, wifi
1455906858.53,received , 1535 , 4.71819925308, wifi
1455906858.58,received , 1536 , 4.76060509682, wifi
1455906858.63,received , 1627 , 3.85966205597, wifi
1455906858.67,received , 1628 , 3.88573813438, wifi
1455906858.71,received , 1629 , 3.91677689552, wifi
1455906858.74,received , 1630 , 3.93935227394, wifi
1455906858.77,received , 1631 , 3.95559811592, wifi
1455906858.8,received , 1632 , 3.9735159874, wifi
1455906858.82,received , 1635 , 3.96865296364, wifi
1455906858.95,received , 1636 , 4.08138608932, wifi
1455906858.97,received , 1637 , 4.09768295288, wifi
1455906859.01,received , 1638 , 4.11952924728, wifi
1455906859.04,received , 1639 , 4.14408922195, wifi
1455906859.07,received , 28 , 20.8752610683, lte
1455906859.07,received , 1640 , 4.16493010521, wifi
1455906859.1,received , 1641 , 4.18083190918, wifi
1455906859.13,received , 1642 , 4.20340204239, wifi
1455906859.16,received , 1643 , 4.22445106506, wifi
1455906859.19,received , 1644 , 4.2406129837, wifi
1455906859.22,received , 1645 , 4.26308512688, wifi
1455906859.25,received , 1646 , 4.27897906303, wifi
1455906859.36,received , 29 , 21.156730175, lte
1455906859.4,received , 1647 , 4.41944622993, wifi
1455906859.44,received , 1648 , 4.44376802444, wifi
1455906859.47,received , 1649 , 4.47055912018, wifi
1455906859.5,received , 1672 , 4.25847911835, wifi
1455906859.53,received , 1673 , 4.27962207794, wifi
1455906859.56,received , 1676 , 4.27874708176, wifi
1455906859.59,received , 1677 , 4.2948012352, wifi
1455906859.62,received , 1678 , 4.31242918968, wifi
1455906859.64,received , 1681 , 4.30771493912, wifi
1455906859.77,received , 1682 , 4.42740821838, wifi
1455906859.8,received , 1683 , 4.44346785545, wifi
1455906859.83,received , 1685 , 4.45248103142, wifi
1455906859.86,received , 1686 , 4.47378706932, wifi
1455906859.89,received , 1690 , 4.46052098274, wifi
1455906859.92,received , 1727 , 4.10367703438, wifi
1455906859.93,received , 30 , 21.717217207, lte
1455906859.94,received , 1728 , 4.12142825127, wifi
1455906859.97,received , 1729 , 4.1407520771, wifi
1455906860.0,received , 1730 , 4.15827989578, wifi
1455906860.03,received , 1731 , 4.17761611938, wifi
