1455906838.32,received , 2 , 0.394208192825, wifi
1455906882.37,received , 3715 , 5.89000511169, wifi
1455906882.49,received , 3721 , 5.94977021217, wifi
1455906882.53,received , 3722 , 5.97826194763, wifi
1455906882.57,received , 3723 , 6.01277422905, wifi
1455906882.62,received , 3834 , 3.42625808716, wifi
1455906882.66,received , 3835 , 3.45689606667, wifi
1455906882.69,received , 55 , 44.2166390419, lte
1455906882.69,received , 3836 , 3.4794421196, wifi
1455906882.72,received , 3837 , 3.49574589729, wifi
1455906882.74,received , 3838 , 3.51150918007, wifi
1455906882.94,received , 3840 , 3.68623304367, wifi
1455906882.97,received , 3841 , 3.70605707169, wifi
1455906883.0,received , 3842 , 3.72949004173, wifi
1455906883.03,received , 3843 , 3.74579906464, wifi
1455906883.04,received , 56 , 44.5592422485, lte
1455906883.09,received , 3844 , 3.80010485649, wifi
1455906883.14,received , 3872 , 3.55136203766, wifi
1455906883.18,received , 3873 , 3.58580899239, wifi
1455906883.21,received , 3874 , 3.60195994377, wifi
1455906883.27,received , 3875 , 3.6497130394, wifi
1455906883.3,received , 3876 , 3.66916704178, wifi
1455906883.5,received , 3877 , 3.86443114281, wifi
1455906883.55,received , 3879 , 3.89217305183, wifi
1455906883.66,received , 3881 , 3.9769411087, wifi
1455906883.69,received , 3882 , 4.0012550354, wifi
1455906883.72,received , 3883 , 4.01742100716, wifi
1455906883.75,received , 3884 , 4.03559708595, wifi
1455906883.77,received , 3885 , 4.05204296112, wifi
1455906883.8,received , 3886 , 4.07111001015, wifi
1455906883.83,received , 3887 , 4.08735013008, wifi
1455906883.96,received , 3890 , 4.18334293365, wifi
1455906884.02,received , 3891 , 4.2378590107, wifi
1455906884.05,received , 3892 , 4.25417900085, wifi
1455906884.08,received , 3909 , 4.10984325409, wifi
1455906884.11,received , 3914 , 4.08385109901, wifi
1455906884.14,received , 3915 , 4.10491085052, wifi
1455906884.17,received , 3916 , 4.12613296509, wifi
1455906884.2,received , 3918 , 4.1320002079, wifi
1455906884.35,received , 3921 , 4.25719618797, wifi
1455906884.4,received , 3922 , 4.29646205902, wifi
1455906884.46,received , 3923 , 4.34222888947, wifi
1455906884.49,received , 3964 , 3.95038509369, wifi
1455906884.54,received , 3965 , 3.98419094086, wifi
1455906884.59,received , 3966 , 4.02368021011, wifi
1455906884.64,received , 3967 , 4.06672024727, wifi
1455906884.68,received , 3968 , 4.09610915184, wifi
1455906884.72,received , 3969 , 4.12798428535, wifi
1455906884.89,received , 3971 , 4.27361297607, wifi
1455906884.96,received , 3973 , 4.33115196228, wifi
1455906884.99,received , 3975 , 4.33674025536, wifi
1455906885.06,received , 4019 , 3.94375824928, wifi
1455906885.14,received , 4023 , 3.98240423203, wifi
1455906885.18,received , 4024 , 4.01861310005, wifi
1455906885.23,received , 4027 , 4.03517007828, wifi
1455906885.39,received , 4031 , 4.154941082, wifi
1455906885.43,received , 4033 , 4.16722226143, wifi
1455906885.45,received , 4034 , 4.18307805061, wifi
1455906885.49,received , 4035 , 4.21424007416, wifi
1455906885.5,received , 57 , 47.0039491653, lte
1455906885.56,received , 4036 , 4.27162313461, wifi
1455906885.59,received , 4037 , 4.28750014305, wifi
1455906885.62,received , 4038 , 4.30864214897, wifi
1455906885.76,received , 4041 , 4.4156229496, wifi
1455906885.78,received , 4043 , 4.42141008377, wifi
1455906885.82,received , 4045 , 4.43635416031, wifi
1455906885.85,received , 4046 , 4.45267891884, wifi
1455906885.88,received , 4047 , 4.47704124451, wifi
1455906885.92,received , 4048 , 4.50958609581, wifi
1455906885.96,received , 4049 , 4.53098607063, wifi
1455906885.99,received , 4050 , 4.55419206619, wifi
1455906886.11,received , 4051 , 4.66716194153, wifi
1455906886.15,received , 4069 , 4.51837325096, wifi
1455906886.19,received , 4082 , 4.42027425766, wifi
1455906886.22,received , 4083 , 4.43627500534, wifi
1455906886.25,received , 4084 , 4.46266913414, wifi
1455906886.29,received , 4085 , 4.48702907562, wifi
1455906886.31,received , 4092 , 4.4403488636, wifi
1455906886.34,received , 4093 , 4.46160197258, wifi
1455906886.38,received , 4094 , 4.48504424095, wifi
1455906886.41,received , 4131 , 4.12590718269, wifi
1455906886.56,received , 4134 , 4.24670600891, wifi
1455906886.6,received , 4135 , 4.27972722054, wifi
1455906886.63,received , 4136 , 4.29940986633, wifi
1455906886.66,received , 4138 , 4.31204414368, wifi
1455906886.69,received , 4139 , 4.3279042244, wifi
1455906886.72,received , 4147 , 4.27080106735, wifi
1455906886.75,received , 4148 , 4.29336500168, wifi
1455906886.79,received , 4149 , 4.32522201538, wifi
1455906886.99,received , 4151 , 4.49792122841, wifi
1455906887.03,received , 4231 , 3.71971702576, wifi
1455906887.06,received , 4232 , 3.7357840538, wifi
1455906887.14,received , 4235 , 3.77866601944, wifi
1455906887.16,received , 4236 , 3.79482507706, wifi
1455906887.2,received , 4237 , 3.82690215111, wifi
1455906887.23,received , 4238 , 3.8460290432, wifi
1455906887.26,received , 4239 , 3.86168599129, wifi
1455906887.29,received , 4240 , 3.87977194786, wifi
1455906887.48,received , 4242 , 4.04050111771, wifi
1455906887.51,received , 4244 , 4.0535068512, wifi
1455906887.54,received , 4245 , 4.07147192955, wifi
1455906887.54,received , 58 , 49.0377409458, lte
1455906887.56,received , 4246 , 4.08789992332, wifi
1455906887.59,received , 4269 , 3.88086104393, wifi
1455906887.62,received , 4270 , 3.89705705643, wifi
1455906887.66,received , 4271 , 3.92321205139, wifi
1455906887.7,received , 4272 , 3.95064210892, wifi
1455906887.73,received , 4307 , 3.62286996841, wifi
1455906887.89,received , 4308 , 3.77807712555, wifi
1455906887.93,received , 4309 , 3.80262804031, wifi
1455906887.97,received , 4312 , 3.81470108032, wifi
1455906888.0,received , 4322 , 3.7367939949, wifi
1455906888.04,received , 4323 , 3.76575303078, wifi
1455906888.07,received , 4324 , 3.78602910042, wifi
1455906888.09,received , 4325 , 3.80212807655, wifi
1455906888.13,received , 4326 , 3.82689094543, wifi
1455906888.15,received , 4327 , 3.8425822258, wifi
1455906888.2,received , 4328 , 3.87677598, wifi
1455906888.23,received , 4329 , 3.90142321587, wifi
1455906888.47,received , 4360 , 3.81683802605, wifi
1455906888.51,received , 4362 , 3.83090615273, wifi
1455906888.53,received , 4364 , 3.83651185036, wifi
1455906888.56,received , 4365 , 3.85734510422, wifi
1455906888.6,received , 4406 , 3.47415423393, wifi
1455906888.63,received , 4407 , 3.49196887016, wifi
1455906888.66,received , 4408 , 3.50766897202, wifi
1455906888.69,received , 4409 , 3.53191709518, wifi
1455906888.72,received , 4410 , 3.54988908768, wifi
1455906888.87,received , 4412 , 3.68072295189, wifi
1455906888.9,received , 4413 , 3.69663214684, wifi
1455906888.95,received , 4421 , 3.65759110451, wifi
1455906889.0,received , 4422 , 3.70494914055, wifi
1455906889.02,received , 59 , 50.5082950592, lte
1455906889.04,received , 4423 , 3.73462605476, wifi
1455906889.09,received , 4424 , 3.77054691315, wifi
1455906889.13,received , 4425 , 3.80031108856, wifi
1455906889.16,received , 4426 , 3.82343006134, wifi
1455906889.2,received , 4427 , 3.85452103615, wifi
1455906889.23,received , 4428 , 3.87269997597, wifi
1455906889.39,received , 4448 , 3.82419514656, wifi
1455906889.41,received , 4453 , 3.7997481823, wifi
1455906889.45,received , 4454 , 3.82108807564, wifi
1455906889.47,received , 4455 , 3.83743715286, wifi
1455906889.51,received , 4456 , 3.86208987236, wifi
1455906889.53,received , 4457 , 3.87840819359, wifi
1455906889.57,received , 4458 , 3.90092110634, wifi
1455906889.6,received , 4459 , 3.92079019547, wifi
1455906889.65,received , 4460 , 3.96512103081, wifi
1455906889.69,received , 4461 , 3.99239706993, wifi
1455906889.71,received , 4462 , 4.00854301453, wifi
1455906889.84,received , 4463 , 4.12846302986, wifi
1455906889.87,received , 4465 , 4.13438224792, wifi
1455906889.93,received , 4466 , 4.17924594879, wifi
1455906889.96,received , 4467 , 4.20095896721, wifi
1455906890.0,received , 4468 , 4.22924518585, wifi
1455906890.02,received , 4469 , 4.24543905258, wifi
1455906890.06,received , 4470 , 4.27066206932, wifi
1455906890.09,received , 4471 , 4.29349017143, wifi
1455906890.12,received , 4472 , 4.31003212929, wifi
1455906890.15,received , 4473 , 4.32989788055, wifi
1455906890.25,received , 60 , 51.7291278839, lte
1455906890.26,received , 4474 , 4.43064713478, wifi
1455906890.31,received , 4481 , 4.40771007538, wifi
1455906890.35,received , 4496 , 4.30276107788, wifi
1455906890.42,received , 4497 , 4.36034297943, wifi
1455906890.45,received , 4575 , 3.59077310562, wifi
1455906890.5,received , 4576 , 3.63205313683, wifi
1455906890.55,received , 4581 , 3.63143396378, wifi
1455906890.58,received , 4582 , 3.64796209335, wifi
1455906890.61,received , 4586 , 3.6369202137, wifi
1455906890.74,received , 4587 , 3.75647616386, wifi
1455906890.79,received , 4613 , 3.5392870903, wifi
1455906890.82,received , 4615 , 3.55302596092, wifi
1455906890.85,received , 4616 , 3.56930208206, wifi
1455906890.87,received , 4617 , 3.58717012405, wifi
1455906890.9,received , 4618 , 3.60365009308, wifi
1455906890.94,received , 4619 , 3.63132715225, wifi
1455906890.97,received , 4620 , 3.65763306618, wifi
1455906891.01,received , 4621 , 3.67915010452, wifi
1455906891.18,received , 4627 , 3.79565215111, wifi
1455906891.21,received , 4628 , 3.81160116196, wifi
1455906891.26,received , 4629 , 3.84759807587, wifi
1455906891.3,received , 4630 , 3.88534903526, wifi
1455906891.35,received , 4660 , 3.61914110184, wifi
1455906891.38,received , 4661 , 3.64037799835, wifi
1455906891.41,received , 4664 , 3.63544511795, wifi
1455906891.44,received , 4665 , 3.65824723244, wifi
1455906891.58,received , 4666 , 3.78749299049, wifi
1455906891.61,received , 4716 , 3.28972387314, wifi
1455906891.65,received , 4717 , 3.32184696198, wifi
1455906891.69,received , 4719 , 3.33771109581, wifi
1455906891.71,received , 4720 , 3.35396909714, wifi
1455906891.76,received , 4721 , 3.39337110519, wifi
1455906891.79,received , 4722 , 3.40924406052, wifi
1455906891.82,received , 4723 , 3.42850399017, wifi
1455906891.84,received , 4724 , 3.44444584846, wifi
1455906892.03,received , 4758 , 3.27313995361, wifi
1455906892.06,received , 4759 , 3.29931020737, wifi
1455906892.09,received , 4760 , 3.31560397148, wifi
1455906892.12,received , 4761 , 3.33830714226, wifi
1455906892.15,received , 4762 , 3.35416293144, wifi
1455906892.19,received , 4769 , 3.31781291962, wifi
1455906892.22,received , 4770 , 3.34230208397, wifi
1455906892.25,received , 4771 , 3.36332917213, wifi
1455906892.28,received , 4772 , 3.37950110435, wifi
1455906892.47,received , 4773 , 3.56277704239, wifi
1455906892.5,received , 4775 , 3.57028126717, wifi
1455906892.53,received , 4776 , 3.58665084839, wifi
1455906892.57,received , 4777 , 3.61415910721, wifi
1455906892.59,received , 4778 , 3.63028907776, wifi
1455906892.63,received , 4779 , 3.65841007233, wifi
1455906892.66,received , 4780 , 3.67963409424, wifi
1455906892.69,received , 4801 , 3.48517513275, wifi
1455906892.73,received , 4802 , 3.51983904839, wifi
1455906892.77,received , 4805 , 3.52305388451, wifi
1455906892.93,received , 4807 , 3.66200494766, wifi
1455906892.95,received , 4810 , 3.65751886368, wifi
1455906892.99,received , 4811 , 3.68520712852, wifi
1455906893.02,received , 4812 , 3.70130395889, wifi
1455906893.05,received , 4813 , 3.72654223442, wifi
1455906893.08,received , 4814 , 3.74261498451, wifi
1455906893.12,received , 4818 , 3.73808693886, wifi
1455906893.15,received , 4819 , 3.76242613792, wifi
1455906893.18,received , 4820 , 3.77880787849, wifi
1455906893.34,received , 4823 , 3.91170024872, wifi
1455906893.38,received , 4824 , 3.93466806412, wifi
1455906893.42,received , 4827 , 3.94795513153, wifi
1455906893.45,received , 4828 , 3.96378612518, wifi
1455906893.48,received , 4829 , 3.98962712288, wifi
1455906893.52,received , 4830 , 4.01884317398, wifi
1455906893.55,received , 4831 , 4.03496789932, wifi
1455906893.59,received , 4832 , 4.06598305702, wifi
1455906893.69,received , 4834 , 4.14619398117, wifi
1455906893.72,received , 4835 , 4.16237092018, wifi
1455906893.76,received , 4851 , 4.03938412666, wifi
1455906893.79,received , 4852 , 4.05896019936, wifi
1455906893.82,received , 4853 , 4.0753390789, wifi
1455906893.85,received , 4891 , 3.70631027222, wifi
1455906893.87,received , 4892 , 3.72227907181, wifi
1455906893.9,received , 4894 , 3.73322916031, wifi
1455906893.93,received , 4895 , 3.74916911125, wifi
1455906893.96,received , 4896 , 3.76547813416, wifi
1455906894.1,received , 4899 , 3.88125705719, wifi
1455906894.13,received , 4931 , 3.57383012772, wifi
1455906894.17,received , 4932 , 3.60449910164, wifi
1455906894.21,received , 4933 , 3.62732291222, wifi
1455906894.23,received , 4934 , 3.6433930397, wifi
1455906894.26,received , 4935 , 3.66282701492, wifi
1455906894.3,received , 4936 , 3.69069814682, wifi
1455906894.33,received , 4937 , 3.70659303665, wifi
1455906894.37,received , 4938 , 3.74338126183, wifi
1455906894.41,received , 4939 , 3.77092313766, wifi
1455906894.6,received , 4940 , 3.95209383965, wifi
1455906894.63,received , 4941 , 3.96817517281, wifi
1455906894.66,received , 4942 , 3.98771095276, wifi
1455906894.69,received , 4943 , 4.00402808189, wifi
1455906894.72,received , 4944 , 4.02322912216, wifi
1455906894.75,received , 4973 , 3.75333595276, wifi
1455906894.77,received , 4974 , 3.76955723763, wifi
1455906894.81,received , 4978 , 3.76249217987, wifi
1455906894.83,received , 4979 , 3.77838611603, wifi
1455906894.88,received , 4980 , 3.81120896339, wifi
1455906894.91,received , 4983 , 3.81631708145, wifi
1455906895.08,received , 4984 , 3.97786092758, wifi
1455906895.12,received , 4985 , 4.000426054, wifi
1455906895.19,received , 4986 , 4.0580291748, wifi
1455906895.22,received , 4987 , 4.08548021317, wifi
1455906895.25,received , 4988 , 4.1035630703, wifi
1455906895.28,received , 4989 , 4.11955618858, wifi
1455906895.31,received , 4990 , 4.14208698273, wifi
1455906895.34,received , 4991 , 4.16309595108, wifi
1455906895.37,received , 4992 , 4.17918014526, wifi
1455906896.83,received , 62 , 58.2877821922, lte
1455906899.35,received , 63 , 60.7933661938, lte
1455906899.74,received , 64 , 61.1737620831, lte
1455906900.26,received , 65 , 61.687374115, lte
1455906900.9,received , 66 , 62.3091011047, lte
1455906901.56,received , 67 , 62.9595632553, lte
1455906902.92,received , 68 , 64.3172922134, lte
1455906903.39,received , 69 , 64.7729539871, lte
1455906903.95,received , 70 , 65.3273251057, lte
1455906905.19,received , 71 , 66.5520150661, lte
1455906907.4,received , 72 , 68.7475650311, lte
1455906909.8,received , 73 , 71.1449911594, lte
1455906912.33,received , 74 , 73.6567692757, lte
1455906912.64,received , 75 , 73.9636750221, lte
1455906913.4,received , 76 , 74.710006237, lte
1455906915.38,received , 77 , 76.6815779209, lte
1455906915.81,received , 78 , 77.0960650444, lte
1455906916.05,received , 79 , 77.3263831139, lte
1455906916.38,received , 80 , 77.6477949619, lte
1455906916.71,received , 81 , 77.9624590874, lte
1455906916.93,received , 82 , 78.1729750633, lte
1455906917.19,received , 83 , 78.4306361675, lte
1455906917.68,received , 84 , 78.9032421112, lte
1455906918.07,received , 85 , 79.2851271629, lte
1455906918.59,received , 86 , 79.7989571095, lte
1455906918.89,received , 87 , 80.0905780792, lte
1455906919.14,received , 88 , 80.3264131546, lte
1455906919.62,received , 89 , 80.7951090336, lte
1455906920.49,received , 90 , 81.654763937, lte
1455906921.27,received , 91 , 82.4212839603, lte
1455906922.33,received , 92 , 83.4730911255, lte
1455906922.57,received , 93 , 83.7075731754, lte
1455906923.13,received , 94 , 84.2510192394, lte
1455906923.41,received , 95 , 84.521597147, lte
1455906923.71,received , 96 , 84.8071832657, lte
1455906923.94,received , 97 , 85.0318861008, lte
1455906924.22,received , 98 , 85.2993121147, lte
1455906924.42,received , 99 , 85.4917140007, lte
1455906924.61,received , 100 , 85.6673090458, lte
1455906924.81,received , 101 , 85.8578100204, lte
1455906925.07,received , 102 , 86.1124689579, lte
1455906925.37,received , 103 , 86.3997950554, lte
1455906925.74,received , 104 , 86.7594201565, lte
1455906925.96,received , 105 , 86.9700329304, lte
1455906926.17,received , 106 , 87.1715941429, lte
1455906926.41,received , 107 , 87.3972659111, lte
1455906926.63,received , 108 , 87.6090722084, lte
1455906926.83,received , 109 , 87.791549921, lte
1455906927.06,received , 110 , 88.0150289536, lte
1455906927.34,received , 111 , 88.285804987, lte
1455906927.68,received , 112 , 88.6193509102, lte
1455906927.97,received , 113 , 88.8907990456, lte
1455906928.15,received , 114 , 89.066147089, lte
1455906928.36,received , 115 , 89.2667870522, lte
1455906928.54,received , 116 , 89.4343540668, lte
1455906928.72,received , 117 , 89.6029920578, lte
1455906928.94,received , 118 , 89.8106300831, lte
1455906929.12,received , 119 , 89.9801402092, lte
1455906929.33,received , 120 , 90.1816680431, lte
1455906929.51,received , 121 , 90.3542649746, lte
1455906929.72,received , 122 , 90.5508990288, lte
1455906930.03,received , 123 , 90.8485321999, lte
1455906930.23,received , 124 , 91.0370922089, lte
1455906930.47,received , 125 , 91.2727050781, lte
1455906930.75,received , 126 , 91.5412721634, lte
1455906931.02,received , 127 , 91.797039032, lte
1455906931.26,received , 128 , 92.0289411545, lte
1455906931.51,received , 129 , 92.2685060501, lte
1455906931.79,received , 130 , 92.5388040543, lte
1455906932.04,received , 131 , 92.7771351337, lte
1455906932.34,received , 132 , 93.0669548512, lte
1455906932.67,received , 133 , 93.3854300976, lte
1455906933.04,received , 134 , 93.7479310036, lte
1455906933.3,received , 135 , 93.9926888943, lte
1455906933.56,received , 136 , 94.2441470623, lte
1455906933.95,received , 137 , 94.6258749962, lte
1455906934.15,received , 138 , 94.810521841, lte
1455906934.39,received , 139 , 95.0479900837, lte
1455906934.86,received , 140 , 95.5018210411, lte
1455906935.1,received , 141 , 95.7374341488, lte
1455906935.45,received , 142 , 96.0740568638, lte
1455906935.67,received , 143 , 96.2827248573, lte
1455906935.92,received , 144 , 96.5224020481, lte
1455906936.28,received , 145 , 96.8740229607, lte
1455906936.5,received , 146 , 97.0833690166, lte
1455906936.71,received , 147 , 97.2829520702, lte
1455906937.09,received , 148 , 97.6474890709, lte
1455906937.33,received , 149 , 97.8819432259, lte
1455906937.55,received , 150 , 98.0944509506, lte
1455906937.82,received , 151 , 98.3501501083, lte
1455906938.22,received , 152 , 98.7402851582, lte
1455906938.44,received , 153 , 98.9470140934, lte
1455906938.78,received , 154 , 99.2813789845, lte
1455906939.04,received , 155 , 99.5310029984, lte
1455906939.36,received , 156 , 99.8335061073, lte
1455906939.64,received , 157 , 100.101281881, lte
1455906939.97,received , 158 , 100.422738075, lte
1455906940.54,received , 159 , 100.98034811, lte
1455906940.95,received , 160 , 101.380841017, lte
1455906941.35,received , 161 , 101.772478104, lte
1455906941.66,received , 162 , 102.071068048, lte
1455906941.88,received , 163 , 102.28365922, lte
1455906942.22,received , 164 , 102.613385201, lte
1455906942.52,received , 165 , 102.903839111, lte
1455906942.72,received , 166 , 103.088577032, lte
1455906942.92,received , 167 , 103.280153036, lte
1455906943.09,received , 168 , 103.44000411, lte
1455906943.49,received , 169 , 103.834604979, lte
1455906943.99,received , 170 , 104.318525076, lte
1455906944.52,received , 171 , 104.843113184, lte
1455906945.57,received , 172 , 105.880764961, lte
1455906945.93,received , 173 , 106.225418091, lte
1455906946.37,received , 174 , 106.655030012, lte
1455906946.78,received , 175 , 107.063767195, lte
1455906947.11,received , 176 , 107.377547026, lte
1455906947.38,received , 177 , 107.635930061, lte
1455906947.71,received , 178 , 107.960666895, lte
1455906948.06,received , 179 , 108.296102047, lte
1455906948.36,received , 180 , 108.589550018, lte
1455906948.6,received , 181 , 108.813404083, lte
1455906948.85,received , 182 , 109.051908016, lte
1455906949.17,received , 183 , 109.369477034, lte
1455906949.63,received , 184 , 109.813173056, lte
1455906949.93,received , 185 , 110.102533102, lte
1455906950.21,received , 186 , 110.376079082, lte
1455906950.47,received , 187 , 110.620718241, lte
1455906950.72,received , 188 , 110.863234043, lte
1455906950.95,received , 189 , 111.078938007, lte
1455906951.17,received , 190 , 111.292107105, lte
1455906951.53,received , 191 , 111.641786098, lte
1455906951.81,received , 192 , 111.907391071, lte
1455906952.06,received , 193 , 112.148987055, lte
1455906952.43,received , 194 , 112.510632038, lte
1455906952.69,received , 195 , 112.76228714, lte
1455906953.16,received , 196 , 113.222975969, lte
1455906953.73,received , 197 , 113.779646158, lte
1455906954.31,received , 198 , 114.353199005, lte
1455906954.89,received , 199 , 114.920835018, lte
1455906955.19,received , 200 , 115.206258059, lte
1455906955.82,received , 201 , 115.824939013, lte
1455906956.25,received , 202 , 116.249710083, lte
1455906956.42,received , 203 , 116.410237074, lte
1455906956.63,received , 204 , 116.607722998, lte
1455906956.93,received , 205 , 116.893229008, lte
1455906957.5,received , 206 , 117.452857018, lte
1455906957.72,received , 207 , 117.662314177, lte
1455906957.92,received , 208 , 117.859940052, lte
1455906958.15,received , 209 , 118.070561886, lte
1455906958.52,received , 210 , 118.431302071, lte
1455906958.71,received , 211 , 118.616075039, lte
1455906958.88,received , 212 , 118.773982048, lte
1455906959.15,received , 213 , 119.035903931, lte
1455906959.8,received , 214 , 119.673797131, lte
1455906960.09,received , 215 , 119.955604076, lte
1455906960.57,received , 216 , 120.419463873, lte
1455906961.54,received , 217 , 121.379286051, lte
1455906961.96,received , 218 , 121.794981956, lte
1455906962.59,received , 219 , 122.415882111, lte
1455906963.42,received , 220 , 123.235698938, lte
1455906963.89,received , 221 , 123.688426971, lte
1455906964.15,received , 222 , 123.938013077, lte
1455906964.66,received , 223 , 124.441403151, lte
1455906965.01,received , 224 , 124.782098055, lte
1455906965.34,received , 225 , 125.096339226, lte
1455906965.69,received , 226 , 125.438918114, lte
1455906965.9,received , 227 , 125.639543056, lte
1455906966.23,received , 228 , 125.964164972, lte
1455906966.5,received , 229 , 126.214837074, lte
1455906966.72,received , 230 , 126.429361105, lte
1455906966.99,received , 231 , 126.685978889, lte
1455906967.23,received , 232 , 126.913496017, lte
1455906967.56,received , 233 , 127.232993841, lte
1455906967.89,received , 234 , 127.559653044, lte
1455906968.47,received , 235 , 128.124370098, lte
1455906969.25,received , 236 , 128.896747112, lte
